[0] STYLE=ArticleTitle | Uma política de fomento baseada em evidências
[12] STYLE=Normal | __
[14] STYLE=Normal | Rodrigo Teixeira ecoa o que sempre se ouviu do setor: “queremos estabilidade e previsibilidade!”. Pleito justíssimo, mas daí eu devolveria perguntando: estabilidade de qual modelo?
[15] STYLE=Normal | A verdade é que testamos várias metodologias de decisão de investimento nesses dez anos de análise. E, pior, nos quatro seguintes que se encerram agora em 2026 continuamos testando modelos novos. Isso não é só ruim para o setor, é ruim também para avaliar a política pública. Uma medida da instabilidade: na base bruta são 60 chamadas diferentes. Mas aqui vou me restringir às chamadas que visam salas de exibição do FSA (excluindo SAV e Arranjos Regionais) e a Renúncia Fiscal, os filmes de e para cinemas.
[16] STYLE=Normal | Se olhamos para esse recorte, conseguimos ver algumas recorrências entre toda essa diversidade: combinações de pontuação por bilheteria, pontuação por festivais internacionais, automático ou seletivo, com e sem leitura humana de roteiro/projeto. Observa-se basicamente duas formas de seleção por dados: bilheteria em salas de exibição e presença em festivais de cinema internacionais. Então me parece adequado primariamente testar os mesmos dados para avaliar o desempenho das metodologias, afinal o objetivo é debater uma política de fomento baseada em evidências e ancorada no princípio da transparência.
[17] STYLE=SectionHead | A sinergia FSA e renúncia fiscal no mercado doméstico
[18] STYLE=Normal | A primeira coisa que chama atenção assim que você começa a explorar os dados é o papel da renúncia fiscal nos resultados de retorno doméstico (principalmente Art. 3º e 3º A), embora o foco aqui seja o FSA, vale a pena olhar para essa sinergia entre FSA e renúncia fiscal.
[20] STYLE=ChartCaption | Investimento vs. Retorno por Grupo de financiamento (R$ bilhões, R$2024)
[21] STYLE=Normal | Como sempre, estamos falando de um conjunto concentrado de 27 obras responsáveis por 75% da renda gerada pelas obras financiadas exclusivamente via renúncia fiscal, o que corresponde a 50% de toda a renda gerada em salas de cinema no período analisado pelos filmes brasileiros com fomento público. Quando se somam a elas as obras financiadas por renúncia e FSA, chega-se a 94% da renda de filmes nacionais em salas de cinema com fomento público no Brasil. Ou seja, essa é uma combinação que claramente funcionou se o objetivo era aumentar o público de filmes brasileiros nesta janela.
[22] STYLE=Normal | Mas acho que existem alguns alertas nessa avaliação, então antes gostaria de relembrar o que é a renúncia fiscal via artigos 3º e 3ºA. As majors, como Disney, Sony, Warner ganham muito dinheiro com a exportação dos seus conteúdos para o Brasil e com a receita da exploração deles no mercado consumidor brasileiro. As grandes empresas de mídia nacionais, como a Globo, precisam pagar por direitos audiovisuais importados (FIFA, COI, F1, majors). Nesses dois casos você tem envolvida a remessa desses valores para o exterior (estamos falando de lucro), o qual incide imposto de renda. Então o Brasil dá um desconto de 70% no IR especificamente sobre a remessa para o exterior referentes a essas transações, para que essas empresas invistam nas obras independentes de acordo com o seu critério e interesses. É um verdadeiro SUAT Major, o suporte automático de maior volume dessa política audiovosual bem brasileira.
[23] STYLE=Normal | Eu tentei explorar por várias óticas e não cheguei em nada conclusivo além desses dois pontos que pudessem justificar esse resultado tão bom em bilheteria: experiência das majors na curadoria das obras e volumes maiores de P&A, pois nesse modelo permitimos que se invista 50% com comercialização, que é exatamente o padrão que se pratica no mercado: o mesmo valor da produção, replicado na distribuição. Esse dado cruza bem com o outro que mostra que uma das linhas de investimento de melhor retorno do FSA é justamente a linha de comercialização. Se o FSA tem travas que não permitem mais investimento na distribuição, liberá-las me parece uma evidente prioridade.
[24] STYLE=Normal | Reconhecer que uma política pública alcançou o resultado esperado não dispensa investigar se ela está sendo excessivamente influenciada pelos grandes conglomerados de mídia nacionais e internacionais e se essa dependência atende aos interesses gerais da política audiovisual brasileira, afinal é um recurso que de fato pouco difere do FSA, já que se trata de uma tributação estratégica para intervenção na economia do setor. Eu destacaria três pontos de atenção:
[25] STYLE=ArticleBullet | • É um recurso que o poder público perde o direito de influenciar a decisão de investimento;
[26] STYLE=ArticleBullet | • Tem um custo burocrático significativo em acompanhamento e prestação de contas para a Ancine;
[27] STYLE=ArticleBullet | • A renda dessas obras, por não passar pelo FSA, não são do tipo investimento, ou seja, não retornam ao Tesouro, seus lucros são 100% distribuídos entre empresas nacionais e estrangeiras coprodutoras da obra.
[28] STYLE=ArticleBullet | Esse tema não tem como ser analisado sem levar em conta a famigerada regulação do streaming. Tratei de alguns desses pontos aqui: https://medium.com/@cainanbaladez/por-uma-pol%C3%ADtica-audiovisual-soberana-1fbe9b5232bc
[29] STYLE=SectionHead | A melhor decisão de investimento é a que funciona
[30] STYLE=Normal | A segunda dimensão que os dados iluminam é sobre os critérios de seleção para decisão de investimento do FSA. A pergunta empírica é direta: filmes selecionados por critério de bilheteria doméstica desempenham melhor nas salas de cinema? E os selecionados por critérios de festivais realmente desempenham melhor em internacionalização? A resposta é sim para as duas perguntas.
[32] STYLE=ChartCaption | Ranking de ROI Doméstico por categoria de chamada (FSA 2014–2023)
[34] STYLE=ChartCaption | Ranking de ROI Internacional por categoria de chamada (FSA 2014–2023)
[35] STYLE=Normal | O padrão ouro seria o FSA Pontuação Bilheteria com leitura humana de roteiro e distribuidora como proponente, com ROI doméstico agregado de 1,07× e ROI internacional médio de 3,0. É a única categoria que combina desempenho consistente nas duas dimensões. Foi ela que selecionou tanto os maiores sucessos domésticos do período — Minha Mãe é Uma Peça, Loucas pra Casar, Até que a Sorte nos Separe, De Pernas pro Ar — como obras de projeção internacional relevante — Bacurau, Que Horas Ela Volta?, Deserto Particular, Benzinho, Domingo, A Estrada 47. 
[36] STYLE=Normal | As produtoras como proponentes a partir de critérios de bilheteria também apresentam resultados relevantes: O Menino e o Mundo, As Boas Maneiras, Flores Raras, Chico Xavier, Vai que Dá Certo. Os hits domésticos ficam um pouco abaixo, mas o desempenho internacional é significativo. São justamente os outliers das distribuidoras que dão a diferença aparentemente grande no ROI Doméstico. E acho que isso está dentro do esperado, é um mercado em que os picos são mais efetivos do que esperar uma irreal distribuição homogênea entre investimento e retorno.
[38] STYLE=ChartCaption | Vocação Comercial vs. Alcance Internacional por categoria — Eixo X: ROI doméstico; Eixo Y: ROI Internacional; Tamanho: nº de obras
[39] STYLE=Normal | O gráfico de dispersão mostra uma separação dos dados bastante nítida entre os diferentes modelos de decisão de investimento. No quadrante superior direito, a Pontuação Bilheteria e Roteiro com Distribuidora ocupa uma posição que nenhuma outra categoria alcança: volume expressivo de obras, ROI doméstico elevado e alcance internacional simultâneo. No eixo vertical, Pontuação Festivais e Roteiro e Automático Festivais confirmam que há uma capacidade real de seleção com viés à internacionalização — filmes como Regra 34 (43,5 pontos de ROI internacional), Gabriel e a Montanha (32,1), A Febre (27,1) e Mato Seco em Chamas (25,5), todos selecionados por critério de festival e com presença em Cannes, Berlim ou Rotterdam. 
[40] STYLE=Normal | Já o investimento em comercialização/distribuição merece destaque específico: é o único investimento em que a mediana fica com ROI Doméstico acima de 1, um dado bem relevante. O ROI de comercialização no geral é prejudicado pela metodologia de proporcionalidade da participação da linha ante o investimento total, precisaria de outra ferramenta de análise. Mas a incidência de bons resultados a partir da sua entrada na composição de financiamento da obra é notável.
[41] STYLE=Normal | Resumindo: as categorias seletivas — aquelas em que se faz uma primeira fase com filtros de desempenho prévio e uma segunda fase com banca avaliadora que lê o roteiro, analisa proposta da direção, distribuição e outros financiamentos — superam as automáticas em ambas as dimensões de retorno.
[42] STYLE=Normal | Dentro das categorias seletivas, as que tem a distribuidora como proponente, ou seja, é dela a curadoria, apresentam ROI internacional 65% superior àquela liderada apenas pela produtora (3,01 vs. 1,82). De forma geral as distribuidoras selecionam melhor do que as produtoras. Mas os dados revelam dois perfis completamente distintos: as grandes consolidadoras domésticas — Paris, Downtown e etc — que têm alta bilheteria interna e ROI internacional próximo de zero. São consolidadoras domésticas, não exportadoras; e as independentes exportadoras — Vitrine, Reserva Nacional, Elo, Olhar, Embaúba — que têm menor bilheteria doméstica, mas selecionam obras que alcançam ROI internacional qualificado. São perfis distintos que precisam de mecanismos distintos.
[43] STYLE=Normal | As chamadas que poderiam ser classificadas de só leitura humana não são ainda objeto de análise por falta de tempo de maturação dos dados de retorno. A atual gestão inaugurou dois novos modelos: um que inverte o filtro automático, permitindo que apenas produtoras de níveis de captação mais baixo participem de uma chamada; e outra realmente de ampla concorrência em que uma primeira fase é avaliada por argumento e pitching por vídeo. Acho o primeiro modelo mais interessante e sou muito cético ao segundo, principalmente porque a minha experiência (e daí 100% de viés na análise) é a de que a qualidade da seleção humana é inversamente proporcional à escala que a ampla concorrência abre. Temos um placebo de olhar qualificado, mas que resulta em algo pouco melhor do que um sorteio em que o match aleatório entre projeto e parecerista é o que irá definir se o projeto avança de fase.
[44] STYLE=Normal | Não disputo que usar desempenho pretérito forma uma significativa barreira de entrada que é muito perigosa para a saúde do desenvolvimento do setor, mas se os dados estão criando uma barreira indevida, deve-se com transparência e debate público não só qualificar os dados de entrada, como também debater como eles serão usados e, principalmente, avaliar depois o resultado. A ampla concorrência é fundamental para o fomento público respirar, mas precisamos encontrar a melhor metodologia de seleção.
[45] STYLE=Normal | Essa ideia da exclusão total da dimensão objetiva em prol de uma suposta “seleção artística” vai de encontro a uma política pública baseada em evidências e, sinceramente, me soa obscurantismo. Como eleitor, como alguém que em tese tem mais afinidade com o posicionamento da API (que até onde sei, e posso estar errado, foi a principal defensora do argumento), e, principalmente, como servidor público, fiquei decepcionado com os rumos dados pela gestão atual do CGFSA. 
[46] STYLE=Normal | De qualquer forma, precisamos aguardar e avaliar esses editais nos próximos 2–3 anos para ver se eles realmente sucedem em quebrar a barreira de entrada e ao mesmo tempo produzir um resultado relevante.
[48] STYLE=SectionHead | O que o retorno das produtoras revela
[49] STYLE=Normal | A avaliação agregada no nível das chamadas precisa ser acompanhada também de um olhar agregado pelo nível das produtoras, que são quem operam a maior parte do fundo. 
[50] STYLE=Normal | Para entender o retorno gerado separei manualmente (embora seja possível outros tipos de clusterização) as empresas em quatro clusters:
[51] STYLE=Normal | Duplo Retorno: Receita total ≥ R$ 2,5M E ROI Internacional > 0.
[52] STYLE=Normal | Retorno Doméstico: Receita total > R$ 2,5M E ROI Internacional máx < 13 (após filtro anterior).
[53] STYLE=Normal | Retorno Internacional: ROI Internacional > 0 E Receita total < R$ 2,5M (após filtros anteriores).
[54] STYLE=Normal | Fomento Baixo Retorno: Investimento FSA > R$ 5M E ROI Internacional máx < 13 E Receita total < 2,5M (após filtros anteriores).
[56] STYLE=ChartCaption | Quatro clusters de produtoras — ROI Doméstico vs. ROI Internacional (tamanho = investimento FSA)
[58] STYLE=Normal | Existe de fato um grupo de empresas que estão 100% voltadas para o mercado doméstico e elas estão agrupadas no cluster Retorno Doméstico. Indiscutivelmente tem trazido público para as salas de cinema e tem zero ROI internacional qualificado, as suas obras não exportam. Foram investidos 2.2B nessas empresas e e seus filmes geraram xxB em renda total (somando bilheteria em salas de cinema e estimativa de renda em outras janelas). São 74 produtoras e é aqui que o eixo RJ/SP se destaca, das dez de maior bilheteria são xx de São Paulo como x, y e z e xx do Rio de Janeiro como Migdal (RJ), Morena Filmes (RJ), Glaz Entretenimento (RJ).
[59] STYLE=Normal | No outro lado do espectro você tem o grupo do Retorno Internacional, empresas que não conseguiram ainda um resultado expressivo nos cinemas brasileiros, mas que conseguiram romper a barreira da exportação com as suas obras. São empresas que receberam muito menos investimento proporcionalmente, mas que exportaram suas obras para 34 países. É nesse grupo que estão as maiores desproporções entre investimento e resultado. A Cinco da Norte (DF) levou Mato Seco em Chamas a 68 festivais internacionais com ticket total de menos de R$ 400 mil por ano. A Avante Filmes (RS) produziu Tinta Bruta, premiado em Berlim, com ticket abaixo de R$ 200 mil anuais. A Desvia (PE) assinou Djon África, presença em Cannes, na faixa de R$ 300 mil por ano.
[61] STYLE=Normal | E depois disso temos o grupo mais interessante o do Duplo Retorno. São 65 produtoras que receberam 3.3B e geraram renda de 3.4B, mas exportaram para 31 países. Aqui temos uma variedade de portes que poderiam até ensejar subgrupos. Desde Gullane (SP), Conspiração (RJ) e O2 (SP) que são as empresas que estavam bem posicionadas no início do ciclo atual do FSA e já tinham captação em renúncia relevante. 
[62] STYLE=Normal | Temos também empresas de retorno internacional mais sólido como Cinemascópio (PE), Dezenove (SP) e VideoFilmes (RJ), e que também já conseguiram filmes de bilheteria. Até produtoras como justamente a Filmes de Plástico (MG) do diretor de Marte Um, Gabriel Martins citado na epígrafe. 
[63] STYLE=Normal | A empresa mineira é nova, vem conseguindo emplacar filmes para exportação com frequência e agora conseguiu com seu maior sucesso Marte Um chegar a 3,7M de renda gerada. Exatamente o exemplo de empresa jovem que rompeu a barreira de exportação, que começou a ganhar relevância no mercado doméstico. Entendo a frustração da fala do Gabriel Martins, é uma produtora que mostrou resultados mensuráveis, mas o investimento até agora não foi capaz de detectar e impulsionar essa trajetória interessante.
[64] STYLE=Normal | Ou seja, o FSA produziu talento e resultado mensurável, mas não conseguiu responder nem na assertividade e nem na tempestividade necessárias para a engrenagem das produtoras consigam chegar a uma segunda ou terceira marcha. As únicas que chegaram na terceira e talvez quarta marcha são justamente as mais antigas, outro dado revelador é que as empresas pré-estabelecidas — aquelas que já produziam antes de 2006, quando o FSA ainda não tinha escala — têm cinco vezes mais chance de figurar entre as produtoras de maior retorno do que as que nasceram dentro do próprio ciclo de fomento: 24,7% delas alcançaram o patamar de Duplo Retorno, contra 4,9% das que o fundo ajudou a surgir. O FSA conseguiu financiar a entrada de centenas de novas produtoras, mas não conseguiu transformar essa entrada em trajetória.
[65] STYLE=Normal | E então há o Fomento sem Retorno: 116 produtoras, ROI doméstico mediano de 0,11×, ROI internacional mediano zero. Empresas com presença recorrente no fundo e múltiplas obras, mas sem resultado identificável pelos critérios que o próprio sistema usa para se avaliar. Das 412 obras com investimento direto do FSA no período, 171 — 41,5% — não chegaram a R$ 100 mil de receita total e tiveram ROI internacional igual a zero. O FSA nessas obras soma R$ 295 milhões — 31,6% do fundo. Não acho esse número absurdo: a indeterminação do sucesso é uma característica do audiovisual e os filmes sem retorno são uma realidade que sempre vão acompanhar não só a política pública como qualquer major que lida com isso todos os anos. Mas isso não quer dizer que não devamos avaliar constantemente os resultados com métricas cada vez mais qualificadas que nos ajudem a reduzir esse capital que não gera retorno mensurável.
[66] STYLE=SectionHead | A estrutura que o fomento (des)construiu
[67] STYLE=Normal | A ANCINE teve um papel importante de fazer a transição do proponente CPF para o CNPJ. O modelo CPF era influenciado pela lógica do auteur francês, em que a direção é o centro pelo qual a produção orbita. Ao trazer o foco para o fortalecimento das empresas, a escolha mais próxima eram as produtoras. O problema é que essa escolha causou um distúrbio na cadeia produtiva do audiovisual brasileiro, uma inversão de papéis.
[68] STYLE=Normal | As produtoras são hoje o centro a partir do qual os outros elos orbitam. São elas as detentoras primárias do direito patrimonial da obra. Carregam o bônus da criação, mas também o ônus do risco, porque são as primeiras a investir e as últimas a receber o retorno. O resultado disso é que induzimos uma relação com as distribuidoras prestando um serviço de distribuição para as produtoras, criamos uma espécie de “distribution service”, outra particularidade brasileira. No modelo tradicional de “production service” os contratos são de preço fixo, enquanto no “distribution service” as distribuidoras ficam com uma comissão sobre a renda e ainda podem abater seus custos fixos como P&A com retenção prioritária. Ou seja, são várias pequenas mudanças que resultam em uma disfuncionalidade geral.
[69] STYLE=Normal | Na prática, depois que os exibidores ficam com 50% da renda em salas, depois que as distribuidoras cobrem seus custos e comissão, a produtora proponente recebe o que restou de todo o downstream da cadeia e ainda divide com todos os produtores de acordo com a cota patrimonial que foi sendo negociada ao longo da estruturação de financiamento da obra. Muitas vezes a própria distribuidora é coprodutora a partir de um financiamento via renúncia (dinheiro público) e fica com uma parte da renda do produtor.
[70] STYLE=Normal | E depois disso tudo a produtora proponente ainda devolve parte da RLP como recuperação para o FSA. Veja se faz sentido ter como métrica de desempenho do fundo apenas essa recuperação, na última etapa do downstream, como se o fundo não gerasse renda para todo o setor? Qual é o sentido de não se reconhecer e usar como argumento em prol do fundo os bilhões de reais que o FSA gerou para o elo da exibição? Quanto bilhões o Cinemark e a Cinépolis ganharam a partir obras que não existiriam sem a regulação e o fomento públicos? Agora, quanto dessa renda toda gerada retornou ao fundo? Um pequeno percentual da RLP. 
[71] STYLE=Normal | Estamos investindo via produtora, esse recurso percorre toda a cadeia para cima e para baixo, o fundo pega um pedacinho da última etapa e estamos procurando “lucro” ali, querendo comparar com o quanto foi investido na produção. Agora imagina que você é um técnico da Ancine e do MINC e tem uma reunião com os técnicos do Ministério do Planejamento responsáveis por desenhar a proposta do orçamento público que vai definir o déficit ou superávit primário e tem que defender um fundo com retorno de 1% ou 2% do investido. Se queremos menos contingenciamento e mais liberação do FSA em gestões futuras, precisamos qualificar esse debate.
[72] STYLE=Normal | O FSA é alimentado por um fluxo contínuo de recursos via CONDECINE, ele vem do próprio setor. Você pega o resultado de arrecadação de um ano e investe no ano seguinte. Se arrecadar menos, investe menos. Se arrecadar mais, investe mais. Essa é exatamente a lógica da Condecine ser uma CIDE, ela está intervindo em toda a cadeia do audiovisual e não só na produção. Ela é uma estratégia tributária de capturar o lucro do setor, que é naturalmente concentrado, principalmente na sua importação, e reinvestir nas empresas nacionais. O FSA foi desenhado para manter a roda girando, quem tem que lucrar são as empresas e não o fundo. Avaliar através da recuperação financeira coletada na última etapa de uma cadeia complexa e desigual é ficar cego em um cenário de fluxos de capitais financeiros e imateriais gigantescos e globais. Esse é jogo que o FSA está jogando e nunca o de se uma obra específica retornou mais ou menos em salas de exibição só no Brasil.
[73] STYLE=Normal | E o que chamamos de recuperação do FSA não faz cócegas para o fundo, mas claro que é relevante para as produtoras. E aqui vou deixar a minha sugestão utópica: seria infinitamente mais coerente e produtivo se a gente cobrasse CONDECINE de TODO o setor, inclusive exibidores. Um pequeno percentual distribuído a partir de um estudo tributário sério que caiba no bolso de todos e não onere apenas um elo. 
[74] STYLE=Normal | E o que fazemos com a recuperação via RLP? Sinceramente, eu devolveria para as produtoras como cashback para investimento exclusivamente em infraestrutura. Porque tem aí outro malefício patrocinado pelos órgãos de controle. Você não pode usar recurso do fundo para comprar equipamento sem ter que doar ao final. E, pior, as produtoras não podem usar recursos do fundo para contratar CLT. Dois pilares fundamentais de qualquer consolidação industrial, infraestrutura e empregos qualificados, os recursos que trariam impulso para as empresas e são proibidos pelos órgãos de controle com justificativas que não sobreviveriam a dois minutos de debate, mas permanecem por décadas.
[75] STYLE=Normal | ___ 
[76] STYLE=Normal | Junto com essa centralidade da produtora, o fomento público foi criando regras contra a concentração, como um CNPJ por chamada e tetos de captação por renúncia — que produziram o efeito contrário do pretendido: não conseguimos evitar a concentração e induzimos a proliferação de uma quantidade enorme de produtoras. Entre 2010 e 2023, o número de obras produzidas com fomento público cresceu 5,5 vezes — de 72 para 397 por ano. O número de produtoras ativas cresceu 5 vezes — de 60 para 303. Mas o investimento mediano por obra caiu 58%: de R$ 2,05 milhões para R$ 870 mil. Mais produtoras, mais obras, menos dinheiro por projeto, menos capacidade de acumulação, menos escala.
[78] STYLE=ChartCaption | Produtoras ativas vs. ticket médio anual por produtora (FSA, R$ 2024)
[79] STYLE=Normal | O coeficiente de Gini da distribuição do investimento FSA por produtora é 0,61, metade das produtoras recebe apenas 11% do investimento, enquanto as top 10% concentram 47%. Rio de Janeiro e São Paulo juntos concentram 66% dos recursos do FSA (próximo do teto permitido pela legislação, imagina se ela não existisse). Quarenta e três por cento das produtoras fizeram apenas uma obra em uma década. A mediana de obras por produtora é 2.
[81] STYLE=ChartCaption | Curva de Lorenz — Distribuição do investimento FSA por produtora (Gini = 0,61)
[82] STYLE=Normal | É importante não cair na armadilha de pensar que porque a pulverização é um problema, a concentração não é. A política de democratização do acesso funcionou no sentido de que mais gente entrou no mercado. Mas não produziu escala. Produziu fragmentação. E fragmentação em um mercado audiovisual global cada vez mais dominado por plataformas com poder brutal é uma desvantagem estrutural.
[83] STYLE=Normal | A proposta de joint ventures que desenvolvo adiante nasce dessa constatação: não se trata de tirar protagonismo da produtora, mas de criar uma estrutura em que produção e distribuição dividam risco e resultado do início ao fim. É fácil observar que o fomento público foi responsável pela desorganização do setor. Então logicamente, essa mesma ferramenta tem capacidade de induzir uma organização mais estruturada e saudável para todos os elos.
[85] STYLE=Normal | A famigerada sustentabilidade
[86] STYLE=Normal | Um assunto que espero ter caducado de vez é a imaginária autossustentabilidade da produção — ou pior, o questionamento de que as produtoras se financiam na produção. Essa última seria como perguntar se a padaria vive de vender pão. Não existe no mundo um modelo de estruturação financeira de um filme sem composição de recurso público. Não nos Estados Unidos, não na França, não na Coreia do Sul. A ferramenta tributária que corrige a falha de mercado inerente ao audiovisual — não-exclusividade, não-rivalidade, assimetria de informação — é recurso de fluxo permanente, não passageiro.
[87] STYLE=Normal | A composição financeira de uma empresa audiovisual sustentável tem dois lados: a captação pública e os rendimentos gerados pelos ativos imateriais. É preciso examinar os dois ao mesmo tempo. O FSA hoje mobiliza R$ 500 milhões anuais só para produção de salas de cinema; somado à média da renúncia fiscal dos últimos cinco anos — cerca de R$ 220 milhões por ano —, o bolo disponível chega a aproximadamente R$ 720 milhões anuais. Do outro lado, a receita gerada por esse portfólio combina bilheteria doméstica, licenciamento televisivo, VOD e mercados internacionais. O que os dados mostram é que as duas pontas — investimento e retorno — não se distribuem pelo setor da mesma forma. A captação se concentra; a receita, quando existe, também.
[88] STYLE=Normal | O fomento público tem uma capacidade de carga. Esse volume de R$ 720 milhões é robusto. O problema é contra o que ele  é medido. Dos 683 beneficiários do período, cerca de 150 empresas apresentam o que os dados permitem chamar de duplo retorno: retorno doméstico mensurável em bilheteria e retorno internacional mensurável em festivais ou janelas externas. São essas 150 que de fato respondem pelo valor que o fomento gera. Se os R$ 720 milhões fossem concentrados nelas, o ticket médio seria de R$ 4,8 milhões por empresa por ano — patamar que, combinado com os rendimentos próprios  de cada projeto, configura uma estrutura empresarial viável. Distribuídos entre 683, o ticket cai para R$ 1 milhão —  e para metade das empresas, para menos de R$ 205 mil. O sistema não está sem dinheiro. Está com dinheiro alocado em 533 empresas a mais do que a evidência justifica.
[90] STYLE=Normal | Isso tem consequências concretas. Uma produtora independente com equipe mínima — dois ou três profissionais fixos, overhead e desenvolvimento de projetos — incorre em custos anuais entre R$ 400 mil e R$ 700 mil antes de produzir um único frame. Com ciclos de produção de 18 a 24 meses por longa-metragem, um ticket abaixo de R$ 500 mil por ano torna inviável manter estrutura permanente: a empresa opera de chamada em chamada, sem capacidade de pipeline, formação de equipe ou desenvolvimento continuado. O malefício da pulverização é criar a ilusão de que distribuiu oportunidade quando na verdade distribuiu insuficiência.
[91] STYLE=Normal | As 68 produtoras do topo (~10% do total) absorvem 54,5% de todo o investimento do período: R$ 2,26 bilhões em dez anos. Esse dado, por si só, descreveria apenas concentração — fenômeno esperado em qualquer mercado com retornos crescentes de escala. O que torna o quadro mais incômodo é outra coisa: existem empresas em que os dados mostram uma desproporção clara entre o volume captado e qualquer dimensão mensurável de retorno — bilheteria doméstica, presença em festivais internacionais ou alcance em novas janelas. O padrão se repete o suficiente para ser estrutural, não anedótico. Uma política de fomento que não consegue ler essa desproporção nos próprios dados não está avaliando resultados — está renovando subsídios.
[92] STYLE=SectionHead | O que os dados permitem concluir
[93] STYLE=Normal | O que emerge dessa análise não é uma lista de achados isolados, mas um diagnóstico de sistema. O FSA funciona quando os critérios de seleção são precisos. A análise humana supera a automática, o filtro por resultado prévio supera a ampla concorrência, e a presença da distribuidora desde a concepção melhora o resultado em ambas as dimensões. Há uma hierarquia de eficácia que os dados revelam com clareza e que a instabilidade dos critérios impede o sistema de explorar.
[94] STYLE=Normal | Mas o sistema não falha apenas na seleção — falha na estrutura. A pulverização criou um universo de produtoras que captam abaixo de qualquer limiar de viabilidade (mediana de R$ 205 mil por ano), enquanto a concentração no topo se mantém intacta (Gini de 0,61). O paradoxo é que as regras desenhadas para combater a concentração — como o limite de um CNPJ por chamada — produziram fragmentação sem reduzir a desigualdade. O resultado é o pior dos dois mundos.
[95] STYLE=Normal | Entre esses extremos, há um perfil de produtora que o sistema identifica mas não sabe financiar: empresas que geram impacto internacional desproporcional com recursos mínimos. O cluster de Retorno Internacional — 25 produtoras, menos de R$ 186 mil de FSA por ano, ROI internacional mediano de 4,8 — é o ativo mais subfinanciado do sistema. E o dado de que curtas em festival tier-1 são preditores robustos de longas em festivais internacionais (3,5× mais chance, janela ótima de 3 a 6 anos) revela um caminho de entrada com evidência empírica que ainda não tem mecanismo dedicado.
